itemsets
['DC']
['Battery']
['Battery', 'DC']
['AC']
['Battery', 'AC']
[(2708, 'DC')]
[(4026, 'DC')]
[(4066, 'DC')]
[(4068, 'DC')]
[(4140, 'Battery')]
[(3636, 'DC'), (3658, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (4066, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (2682, 'DC'), (2956, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (2744, 'DC'), (3658, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (2682, 'DC'), (3658, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (2682, 'DC'), (3658, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (2682, 'DC'), (3658, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (2956, 'DC'), (3658, 'DC')]
[(2708, 'DC'), (3658, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (3658, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (3658, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (3658, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (3658, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (4068, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (4066, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (4066, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2744, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (2956, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (2744, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (2956, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2682, 'DC'), (2744, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2744, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(2956, 'DC'), (2682, 'DC'), (2744, 'DC'), (3658, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (2682, 'DC'), (2744, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (2682, 'DC'), (2744, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (4068, 'DC'), (2682, 'DC')]
[(3658, 'DC'), (4066, 'DC'), (2682, 'DC'), (2744, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (4066, 'DC'), (2682, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (4066, 'DC'), (2682, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (2682, 'DC'), (2956, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (2682, 'DC'), (2956, 'DC')]
[(3658, 'DC'), (4066, 'DC'), (2682, 'DC'), (2956, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (2744, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (4066, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (2956, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(2744, 'DC'), (2956, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (2956, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4068, 'DC'), (2956, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4066, 'DC'), (2956, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (4068, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (4066, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(4068, 'DC'), (4066, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(2956, 'DC'), (2682, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(2682, 'DC'), (2744, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2682, 'DC'), (2956, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (2744, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(4078, 'DC'), (2956, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2682, 'DC'), (2956, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4068, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4066, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (4066, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(2956, 'DC'), (2682, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(2682, 'DC'), (2744, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2744, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2956, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2744, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4068, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2744, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4066, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (4066, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2744, 'DC'), (2956, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2956, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2956, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2956, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4078, 'DC'), (2744, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (4078, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2956, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (4066, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(4068, 'DC'), (4066, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (2744, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (4066, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (2956, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(3658, 'DC'), (4066, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (4068, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4066, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4068, 'DC'), (4066, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2956, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2744, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2744, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4068, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2744, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4066, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (4066, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2744, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2744, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4068, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2744, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4066, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (4066, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(2744, 'DC'), (2956, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4066, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (2682, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (2682, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (2956, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (2744, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (3658, 'DC')]
[(2708, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (3658, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (2682, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(2744, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2956, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4078, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2682, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (4066, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2682, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (4078, 'DC')]
[(2956, 'DC'), (4078, 'DC')]
[(4124, 'DC'), (4078, 'DC')]
[(2682, 'DC'), (4078, 'DC')]
[(4026, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (2682, 'DC')]
[(2708, 'DC'), (2682, 'DC')]
[(2708, 'DC'), (4078, 'DC')]
[(2682, 'DC')]
[(4068, 'DC'), (2682, 'DC')]
[(2682, 'DC'), (2744, 'DC')]
[(3636, 'DC'), (2682, 'DC')]
[(4066, 'DC'), (2682, 'DC')]
[(2682, 'DC'), (2956, 'DC')]
[(2682, 'DC'), (4124, 'DC')]
[(2956, 'DC'), (4026, 'DC')]
[(2682, 'DC'), (4026, 'DC')]
[(2682, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4068, 'DC'), (2682, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (2744, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (2744, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (2744, 'DC')]
[(3636, 'DC'), (4066, 'DC'), (2682, 'DC')]
[(4068, 'DC'), (4066, 'DC'), (2682, 'DC')]
[(2956, 'DC'), (2682, 'DC'), (2744, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (2956, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (2956, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (2956, 'DC')]
[(2682, 'DC'), (2744, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(2682, 'DC'), (2956, 'DC'), (4124, 'DC')]
[(3636, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(4078, 'DC'), (2708, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2956, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2744, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2956, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2744, 'DC'), (3658, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2708, 'DC'), (3658, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4068, 'DC'), (3658, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (4066, 'DC'), (3658, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (2956, 'DC'), (3658, 'DC'), (4078, 'DC')]
[(4078, 'DC'), (2708, 'DC'), (3658, 'DC'), (4124, 'DC')]
[(2708, 'DC'), (2682, 'DC'), (3658, 'DC'), (4078, 'DC')]
[(2708, 'DC'), (3658, 'DC'), (4026, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4068, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (4068, 'DC'), (2682, 'DC')]
[(3658, 'DC'), (4066, 'DC'), (2682, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (2956, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(3658, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3658, 'DC'), (2682, 'DC'), (2744, 'DC')]
[(3636, 'DC'), (4066, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (4066, 'DC'), (4078, 'DC')]
[(2744, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (2956, 'DC'), (4078, 'DC')]
[(2744, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4068, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(4066, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(2956, 'DC'), (4124, 'DC'), (4078, 'DC')]
[(2682, 'DC'), (2744, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (4078, 'DC')]
[(3636, 'DC'), (3658, 'DC'), (2682, 'DC')]
[(2682, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(2744, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(4068, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(4066, 'DC'), (2956, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4068, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2956, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(2682, 'DC'), (2744, 'DC'), (4026, 'DC')]
[(3636, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(4068, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(4066, 'DC'), (2682, 'DC'), (4026, 'DC')]
[(2682, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4068, 'DC'), (4066, 'DC'), (4026, 'DC'), (4124, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4066, 'DC'), (4124, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (3636, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4066, 'DC'), (3636, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (3636, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (2956, 'DC'), (3636, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (2956, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (2956, 'DC'), (3636, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4066, 'DC'), (2956, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4066, 'DC'), (2956, 'DC'), (3636, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (2956, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4124, 'DC'), (3636, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (4124, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (4124, 'DC'), (3636, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4066, 'DC'), (4124, 'DC'), (3636, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (2956, 'DC'), (4124, 'DC'), (2682, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (4124, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (2956, 'DC'), (4124, 'DC'), (2744, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (2956, 'DC'), (4124, 'DC'), (3636, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (2956, 'DC'), (4124, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4066, 'DC'), (2956, 'DC'), (4124, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (3636, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (3636, 'DC'), (2682, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4066, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4066, 'DC'), (3636, 'DC'), (2682, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (2682, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (2956, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (2956, 'DC'), (3636, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (2956, 'DC'), (4124, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (2956, 'DC'), (4124, 'DC'), (3636, 'DC'), (2682, 'DC')]
[(4026, 'DC'), (4078, 'DC'), (4066, 'DC'), (2956, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (3636, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (2956, 'DC'), (2744, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (2956, 'DC'), (3636, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4124, 'DC'), (3636, 'DC'), (2744, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (4124, 'DC'), (3636, 'DC'), (2744, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (4124, 'DC'), (2744, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (4124, 'DC'), (3636, 'DC')]
[(4078, 'DC'), (2956, 'DC'), (4124, 'DC'), (3636, 'DC'), (2744, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (2956, 'DC'), (4124, 'DC'), (2744, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (2956, 'DC'), (4124, 'DC'), (3636, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (2956, 'DC'), (4124, 'DC'), (2744, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (2956, 'DC'), (4124, 'DC'), (3636, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (2956, 'DC'), (4124, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (3636, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (2956, 'DC'), (4124, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (3636, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (2956, 'DC'), (3636, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (2956, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (2956, 'DC'), (3636, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (2956, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (2956, 'DC'), (3636, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (2956, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4124, 'DC'), (3636, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4124, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4124, 'DC'), (3636, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (4124, 'DC'), (2744, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4066, 'DC'), (4124, 'DC'), (3636, 'DC'), (2682, 'DC')]
[(4078, 'DC'), (4068, 'DC'), (4066, 'DC'), (4124, 'DC'), (2682, 'DC')]
