support;itemsets
1.0;[4068, 3658, 4092, 2956, 3636, 2744, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2744, 4092]
1.0;[4068, 4092, 2956, 4148, 2708, 2744, 4124]
1.0;[4068, 4092, 2956, 3636, 2708, 2744, 4124]
1.0;[4068, 2956, 3636, 4148, 2708, 2744, 4092]
1.0;[4068, 3658, 4092, 2956, 2708, 2744, 4124]
1.0;[4068, 3658, 2956, 4148, 2708, 2744, 4092]
1.0;[4068, 3658, 2956, 3636, 2708, 2744, 4092]
1.0;[4068, 3658, 4124, 3636, 4148, 2970, 4092]
1.0;[4068, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[4068, 3658, 4124, 4148, 2708, 2970, 4092]
1.0;[4068, 3658, 4124, 3636, 2708, 2970, 4092]
1.0;[4068, 3658, 3636, 4148, 2708, 2970, 4092]
1.0;[4068, 3658, 4092, 4148, 2744, 2970, 4124]
1.0;[4068, 2956, 4124, 3636, 2708, 2970, 4092]
1.0;[4068, 3658, 4092, 3636, 2744, 2970, 4124]
1.0;[4068, 3658, 3636, 4148, 2744, 2970, 4092]
1.0;[4068, 4092, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 4092, 3636, 2708, 2744, 2970, 4124]
1.0;[4068, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 4092, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 4148, 2708, 2744, 2970, 4092]
1.0;[4068, 3658, 3636, 2708, 2744, 2970, 4092]
1.0;[4068, 2956, 4124, 3636, 4148, 2970, 4092]
1.0;[4068, 3658, 2956, 4124, 4148, 2970, 4092]
1.0;[4068, 3658, 2956, 4124, 3636, 2970, 4092]
1.0;[4068, 3658, 2956, 3636, 4148, 2970, 4092]
1.0;[4068, 2956, 4124, 4148, 2708, 2970, 4092]
1.0;[4066, 3658, 4124, 3636, 2708, 2744, 4092]
1.0;[4066, 4092, 3636, 4148, 2708, 2744, 4124]
1.0;[4066, 3658, 2956, 3636, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2744, 2970]
1.0;[4068, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4068, 2956, 3636, 4148, 2708, 2744, 2970]
1.0;[4068, 3658, 2956, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 2956, 4148, 2708, 2744, 2970]
1.0;[4068, 3658, 2956, 3636, 2708, 2744, 2970]
1.0;[4066, 4068, 3658, 3636, 4148, 2708, 4124]
1.0;[4066, 4068, 3658, 4148, 3636, 2744, 4124]
1.0;[4066, 4068, 4148, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 4148, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 3636, 4148, 2708, 2744]
1.0;[4066, 4068, 2956, 3636, 4148, 2708, 4124]
1.0;[4068, 3658, 2956, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2708]
1.0;[4066, 4068, 2956, 4148, 3636, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2744]
1.0;[4066, 4068, 2956, 4148, 2708, 2744, 4124]
1.0;[4066, 4068, 2956, 3636, 2708, 2744, 4124]
1.0;[4066, 4068, 2956, 3636, 4148, 2708, 2744]
1.0;[4066, 4068, 3658, 2956, 2708, 2744, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 2744]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 2744]
1.0;[4068, 3658, 2956, 3636, 2744, 2970, 4124]
1.0;[4068, 2956, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 3636, 4148, 2708, 2970, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2744, 4124]
1.0;[4066, 3658, 2956, 4148, 3636, 2708, 2970]
1.0;[4066, 2956, 3636, 4148, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4148, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 3636, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4148, 3636, 2744, 2970]
1.0;[4066, 2956, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 2956, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 2956, 4148, 3636, 2708, 2744, 2970]
1.0;[4066, 3658, 2956, 2708, 2744, 2970, 4124]
1.0;[4066, 3658, 2956, 4148, 2708, 2744, 2970]
1.0;[4066, 3658, 2956, 3636, 2708, 2744, 2970]
1.0;[4068, 3658, 3636, 4148, 2708, 2744, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 4124]
1.0;[4068, 2956, 3636, 4148, 2708, 2744, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 2970]
1.0;[4068, 3658, 2956, 4148, 2708, 2744, 4124]
1.0;[4068, 3658, 2956, 3636, 2708, 2744, 4124]
1.0;[4068, 3658, 2956, 3636, 4148, 2708, 2744]
1.0;[4068, 3658, 3636, 4148, 2708, 2970, 4124]
1.0;[4068, 3658, 3636, 4148, 2744, 2970, 4124]
1.0;[4068, 3636, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 4148, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 3636, 2708, 2744, 2970, 4124]
1.0;[4068, 3658, 3636, 4148, 2708, 2744, 2970]
1.0;[4068, 3658, 2956, 3636, 4148, 2970, 4124]
1.0;[4068, 2956, 3636, 4148, 2708, 2970, 4124]
1.0;[4068, 3658, 2956, 4148, 2708, 2970, 4124]
1.0;[4068, 3658, 2956, 3636, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 3636, 4148, 2970, 4124]
1.0;[4066, 4068, 3658, 4148, 2708, 2970, 4124]
1.0;[4066, 3658, 4092, 3636, 4148, 2744, 4124]
1.0;[2956, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[3658, 2956, 4124, 3636, 4148, 2708, 4092]
1.0;[3658, 2956, 4124, 3636, 4148, 2744, 4092]
1.0;[2956, 4124, 3636, 4148, 2708, 2744, 4092]
1.0;[3658, 2956, 4124, 4148, 2708, 2744, 4092]
1.0;[3658, 2956, 4124, 3636, 2708, 2744, 4092]
1.0;[3658, 2956, 4148, 3636, 2708, 2744, 4092]
1.0;[3658, 4124, 3636, 4148, 2708, 2970, 4092]
1.0;[3658, 4124, 3636, 4148, 2744, 2970, 4092]
1.0;[4124, 3636, 4148, 2708, 2744, 2970, 4092]
1.0;[3658, 4124, 4148, 2708, 2744, 2970, 4092]
1.0;[3658, 4124, 3636, 2708, 2744, 2970, 4092]
1.0;[3658, 4148, 3636, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 4124, 3636, 4148, 2970, 4092]
1.0;[3658, 2956, 4124, 4148, 2708, 2970, 4092]
1.0;[4066, 4068, 3658, 2956, 2708, 2744, 2970]
1.0;[3658, 2956, 4124, 3636, 2708, 2970, 4092]
1.0;[3658, 2956, 4148, 3636, 2708, 2970, 4092]
1.0;[2956, 4124, 3636, 4148, 2744, 2970, 4092]
1.0;[3658, 2956, 4124, 4148, 2744, 2970, 4092]
1.0;[3658, 2956, 4124, 3636, 2744, 2970, 4092]
1.0;[3658, 2956, 4148, 3636, 2744, 2970, 4092]
1.0;[2956, 4124, 4148, 2708, 2744, 2970, 4092]
1.0;[2956, 4124, 3636, 2708, 2744, 2970, 4092]
1.0;[2956, 4148, 3636, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 4124, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 4148, 2708, 2744, 2970, 4092]
1.0;[3658, 2956, 3636, 2708, 2744, 2970, 4092]
1.0;[4066, 3658, 4124, 3636, 4148, 2708, 4092]
1.0;[3658, 4124, 3636, 4148, 2708, 2744, 4092]
1.0;[4066, 4068, 2956, 3636, 2708, 2744, 2970]
1.0;[4066, 4068, 3658, 3636, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 2970, 4124]
1.0;[4066, 4068, 3658, 3636, 4148, 2708, 2970]
1.0;[4066, 4068, 4148, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 3636, 4148, 2744, 2970]
1.0;[4066, 4068, 4148, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3636, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3636, 4148, 2708, 2744, 2970]
1.0;[4066, 4068, 3658, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 4148, 2708, 2744, 2970]
1.0;[4066, 4068, 3658, 3636, 2708, 2744, 2970]
1.0;[4066, 4068, 2956, 3636, 4148, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 3636, 4148, 2970]
1.0;[4066, 4068, 2956, 4148, 2708, 2744, 2970]
1.0;[4066, 4068, 2956, 4148, 2708, 2970, 4124]
1.0;[4066, 4068, 2956, 3636, 2708, 2970, 4124]
1.0;[4066, 4068, 2956, 3636, 4148, 2708, 2970]
1.0;[4066, 4068, 3658, 2956, 2708, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2708, 2970]
1.0;[4066, 4068, 3658, 2956, 3636, 2708, 2970]
1.0;[4066, 4068, 2956, 4148, 2744, 2970, 4124]
1.0;[4066, 4068, 2956, 3636, 2744, 2970, 4124]
1.0;[4066, 4068, 2956, 3636, 4148, 2744, 2970]
1.0;[4066, 4068, 3658, 2956, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 4148, 2744, 2970]
1.0;[4066, 4068, 3658, 2956, 3636, 2744, 2970]
1.0;[4066, 4068, 2956, 2708, 2744, 2970, 4124]
1.0;[4066, 4068, 3658, 2956, 2970, 4092]
1.0;[4066, 4068, 2956, 2744, 2970, 4092]
1.0;[4068]
1.0;[2744, 3658, 4092, 4148]
1.0;[3658, 4092, 4124, 4148]
1.0;[3658, 4092, 4124, 3636]
1.0;[3658, 3636, 4092, 4148]
1.0;[2708, 4092, 4124, 4148]
1.0;[2708, 4092, 4124, 3636]
1.0;[2708, 3636, 4092, 4148]
1.0;[2708, 3658, 4092, 4124]
1.0;[2708, 3658, 4092, 4148]
1.0;[2708, 3658, 4092, 3636]
1.0;[2744, 4092, 4124, 4148]
1.0;[2744, 4092, 4124, 3636]
1.0;[2744, 3636, 4092, 4148]
1.0;[2744, 3658, 4092, 4124]
1.0;[2744, 3658, 4092, 3636]
1.0;[4068, 2970, 2956, 4066]
1.0;[2744, 2708, 4092, 4124]
1.0;[2744, 2708, 4092, 4148]
1.0;[2744, 2708, 4092, 3636]
1.0;[2744, 2708, 3658, 4092]
1.0;[2956, 4092, 4124, 4148]
1.0;[2956, 4092, 4124, 3636]
1.0;[2956, 3636, 4092, 4148]
1.0;[2956, 3658, 4092, 4124]
1.0;[2956, 3658, 4092, 4148]
1.0;[2956, 3658, 4092, 3636]
1.0;[2956, 2708, 4092, 4124]
1.0;[2956, 2708, 4092, 4148]
1.0;[2956, 2708, 4092, 3636]
1.0;[3636, 4092, 4124, 4148]
1.0;[2744, 2970, 4068, 4066]
1.0;[2744, 2956, 4092, 4124]
1.0;[2744, 4068, 4066, 4124]
1.0;[4068, 2970, 2956, 3658]
1.0;[4068, 2956, 2970, 2708]
1.0;[2744, 4068, 2970, 2956]
1.0;[4068, 4066, 4148, 4124]
1.0;[4068, 4066, 4124, 3636]
1.0;[4068, 4066, 4148, 3636]
1.0;[4068, 3658, 4124, 4066]
1.0;[4068, 3658, 4148, 4066]
1.0;[4068, 3658, 3636, 4066]
1.0;[4068, 2708, 4066, 4124]
1.0;[4068, 2708, 4066, 4148]
1.0;[4068, 2708, 4066, 3636]
1.0;[4068, 3658, 2708, 4066]
1.0;[2744, 4068, 4066, 4148]
1.0;[4068, 2970, 2708, 4066]
1.0;[2744, 4068, 4066, 3636]
1.0;[2744, 3658, 4068, 4066]
1.0;[2744, 4068, 4066, 2708]
1.0;[4068, 2956, 4066, 4124]
1.0;[4068, 2956, 4066, 4148]
1.0;[4068, 2956, 4066, 3636]
1.0;[4068, 3658, 2956, 4066]
1.0;[4068, 2956, 4066, 2708]
1.0;[2744, 4068, 4066, 2956]
1.0;[4068, 2970, 4124, 4066]
1.0;[4068, 2970, 4148, 4066]
1.0;[4068, 2970, 3636, 4066]
1.0;[2970, 4068, 3658, 4066]
1.0;[2956, 2708, 3658, 4092]
1.0;[2744, 2956, 4092, 4148]
1.0;[4068, 2956, 2970, 4148]
1.0;[2970, 4092, 4148, 4066]
1.0;[2708, 3658, 4092, 4066]
1.0;[2744, 4066, 4092, 4124]
1.0;[2744, 4066, 4092, 4148]
1.0;[2744, 4066, 4092, 3636]
1.0;[2744, 4066, 4092, 3658]
1.0;[2744, 2708, 4066, 4092]
1.0;[2956, 4066, 4092, 4124]
1.0;[2956, 4066, 4092, 4148]
1.0;[2956, 4066, 4092, 3636]
1.0;[2956, 3658, 4092, 4066]
1.0;[2956, 2708, 4066, 4092]
1.0;[2744, 2956, 4066, 4092]
1.0;[2970, 4092, 4124, 4066]
1.0;[2970, 4092, 3636, 4066]
1.0;[2708, 4066, 4092, 4148]
1.0;[3658, 4092, 4066, 2970]
1.0;[2708, 2970, 4092, 4066]
1.0;[2744, 2970, 4092, 4066]
1.0;[2956, 2970, 4092, 4066]
1.0;[4068, 4092, 4124, 4148]
1.0;[4068, 4092, 4124, 3636]
1.0;[4068, 3636, 4092, 4148]
1.0;[4068, 3658, 4092, 4124]
1.0;[4068, 3658, 4092, 4148]
1.0;[4068, 3658, 4092, 3636]
1.0;[4068, 2708, 4092, 4124]
1.0;[4068, 2708, 4092, 4148]
1.0;[4068, 2708, 4092, 3636]
1.0;[2708, 4066, 4092, 3636]
1.0;[2708, 4066, 4092, 4124]
1.0;[2744, 2956, 4092, 3636]
1.0;[2744, 2970, 4092, 4148]
1.0;[2744, 2956, 3658, 4092]
1.0;[2956, 2708, 4092, 2744]
1.0;[2970, 4092, 4124, 4148]
1.0;[2970, 4092, 4124, 3636]
1.0;[2970, 3636, 4092, 4148]
1.0;[3658, 4092, 4124, 2970]
1.0;[3658, 4092, 4148, 2970]
1.0;[3658, 4092, 3636, 2970]
1.0;[2708, 2970, 4092, 4124]
1.0;[2708, 2970, 4092, 4148]
1.0;[2708, 2970, 4092, 3636]
1.0;[2708, 3658, 4092, 2970]
1.0;[2744, 2970, 4092, 4124]
1.0;[2744, 2970, 4092, 3636]
1.0;[3658, 4092, 3636, 4066]
1.0;[2744, 3658, 4092, 2970]
1.0;[2744, 2708, 2970, 4092]
1.0;[2956, 2970, 4092, 4124]
1.0;[2956, 2970, 4092, 4148]
1.0;[2956, 2970, 4092, 3636]
1.0;[2956, 3658, 4092, 2970]
1.0;[2956, 2708, 2970, 4092]
1.0;[2744, 2956, 2970, 4092]
1.0;[4066, 4092, 4124, 4148]
1.0;[4066, 4092, 4124, 3636]
1.0;[3636, 4092, 4148, 4066]
1.0;[3658, 4092, 4124, 4066]
1.0;[3658, 4092, 4148, 4066]
1.0;[4068, 2956, 2970, 3636]
1.0;[4068, 2956, 2970, 4124]
1.0;[2744, 4068, 4092, 4124]
1.0;[2956, 4066, 2708, 4124]
1.0;[2744, 3658, 4124, 4066]
1.0;[2744, 3658, 4148, 4066]
1.0;[2744, 3658, 3636, 4066]
1.0;[2744, 2708, 4066, 4124]
1.0;[2744, 2708, 4066, 4148]
1.0;[2744, 2708, 4066, 3636]
1.0;[2744, 3658, 2708, 4066]
1.0;[2956, 4066, 4148, 4124]
1.0;[2956, 4066, 4124, 3636]
1.0;[2956, 4066, 4148, 3636]
1.0;[2956, 3658, 4124, 4066]
1.0;[2956, 3658, 4148, 4066]
1.0;[2956, 3658, 3636, 4066]
1.0;[2956, 4066, 2708, 4148]
1.0;[2744, 4066, 4124, 3636]
1.0;[2956, 4066, 2708, 3636]
1.0;[2956, 3658, 2708, 4066]
1.0;[2744, 2956, 4066, 4124]
1.0;[2744, 2956, 4066, 4148]
1.0;[2744, 2956, 4066, 3636]
1.0;[2744, 3658, 2956, 4066]
1.0;[2744, 2956, 4066, 2708]
1.0;[2970, 4148, 4124, 4066]
1.0;[2970, 4124, 3636, 4066]
1.0;[2970, 4148, 3636, 4066]
1.0;[2970, 4124, 3658, 4066]
1.0;[2970, 4148, 3658, 4066]
1.0;[2970, 3636, 3658, 4066]
1.0;[2744, 4066, 4148, 3636]
1.0;[2744, 4066, 4148, 4124]
1.0;[2708, 2970, 4148, 4066]
1.0;[2956, 2970, 2708, 3658]
1.0;[2744, 2708, 2970, 4124]
1.0;[2744, 2708, 2970, 4148]
1.0;[2744, 2708, 2970, 3636]
1.0;[2744, 2970, 2708, 3658]
1.0;[2956, 2970, 4148, 4124]
1.0;[2956, 2970, 4124, 3636]
1.0;[2956, 2970, 4148, 3636]
1.0;[2956, 2970, 4124, 3658]
1.0;[2956, 2970, 4148, 3658]
1.0;[2956, 2970, 3636, 3658]
1.0;[2956, 2970, 2708, 4124]
1.0;[2956, 2970, 2708, 4148]
1.0;[2956, 2970, 2708, 3636]
1.0;[2744, 2956, 2970, 4124]
1.0;[2708, 3658, 3636, 4066]
1.0;[2744, 2956, 2970, 4148]
1.0;[2744, 2956, 2970, 3636]
1.0;[2744, 2970, 2956, 3658]
1.0;[2744, 2956, 2970, 2708]
1.0;[3636, 4124, 4148, 4066]
1.0;[3658, 4148, 4124, 4066]
1.0;[3658, 4124, 3636, 4066]
1.0;[3658, 4148, 3636, 4066]
1.0;[2708, 4066, 4148, 4124]
1.0;[2708, 4066, 4124, 3636]
1.0;[2708, 4066, 4148, 3636]
1.0;[2708, 3658, 4124, 4066]
1.0;[2708, 3658, 4148, 4066]
1.0;[2708, 2970, 4124, 4066]
1.0;[2708, 2970, 3636, 4066]
1.0;[2744, 4068, 2970, 2708]
1.0;[2744, 2956, 2708, 4068]
1.0;[4068, 2956, 4124, 3636]
1.0;[4068, 2956, 4148, 3636]
1.0;[4068, 2956, 3658, 4124]
1.0;[4068, 2956, 3658, 4148]
1.0;[4068, 2956, 3658, 3636]
1.0;[4068, 2956, 2708, 4124]
1.0;[4068, 2956, 2708, 4148]
1.0;[4068, 2956, 2708, 3636]
1.0;[4068, 2956, 3658, 2708]
1.0;[2744, 2956, 4124, 4068]
1.0;[2744, 2956, 4148, 4068]
1.0;[2744, 2956, 3636, 4068]
1.0;[2744, 4068, 3658, 2956]
1.0;[4068, 2970, 4148, 4124]
1.0;[2744, 4068, 3658, 2708]
1.0;[4068, 2970, 4124, 3636]
1.0;[4068, 2970, 4148, 3636]
1.0;[4068, 2970, 4124, 3658]
1.0;[4068, 2970, 4148, 3658]
1.0;[4068, 2970, 3636, 3658]
1.0;[4068, 2708, 2970, 4124]
1.0;[4068, 2708, 2970, 4148]
1.0;[4068, 2708, 2970, 3636]
1.0;[4068, 2970, 2708, 3658]
1.0;[2744, 4068, 2970, 4124]
1.0;[2744, 4068, 2970, 4148]
1.0;[2744, 4068, 2970, 3636]
1.0;[2744, 2970, 4068, 3658]
1.0;[4068, 2956, 4148, 4124]
1.0;[2744, 2708, 3636, 4068]
1.0;[2970, 2708, 3658, 4066]
1.0;[4068, 3658, 4124, 3636]
1.0;[2744, 2970, 4124, 4066]
1.0;[2744, 2970, 4148, 4066]
1.0;[2744, 2970, 3636, 4066]
1.0;[2744, 2970, 3658, 4066]
1.0;[2744, 2970, 2708, 4066]
1.0;[2956, 2970, 4124, 4066]
1.0;[2956, 2970, 4148, 4066]
1.0;[2956, 2970, 3636, 4066]
1.0;[2970, 2956, 3658, 4066]
1.0;[2956, 2970, 2708, 4066]
1.0;[2744, 2970, 2956, 4066]
1.0;[4068, 3636, 4124, 4148]
1.0;[4068, 3658, 4148, 4124]
1.0;[4068, 3658, 4148, 3636]
1.0;[2744, 2708, 4148, 4068]
1.0;[4068, 2708, 4148, 4124]
1.0;[4068, 2708, 4124, 3636]
1.0;[4068, 2708, 4148, 3636]
1.0;[4068, 2708, 3658, 4124]
1.0;[4068, 2708, 3658, 4148]
1.0;[4068, 2708, 3658, 3636]
1.0;[2744, 4068, 4148, 4124]
1.0;[2744, 4068, 4124, 3636]
1.0;[2744, 4068, 4148, 3636]
1.0;[2744, 4068, 3658, 4124]
1.0;[2744, 4068, 3658, 4148]
1.0;[2744, 4068, 3658, 3636]
1.0;[2744, 2708, 4124, 4068]
1.0;[4068, 2708, 3658, 4092]
1.0;[2744, 4068, 4092, 4148]
1.0;[2744, 2970, 4148, 3658]
1.0;[4066, 4092, 3636]
1.0;[2956, 4092, 3636]
1.0;[2956, 3658, 4092]
1.0;[2956, 2708, 4092]
1.0;[2744, 2956, 4092]
1.0;[2970, 4092, 4124]
1.0;[2970, 4092, 4148]
1.0;[2970, 4092, 3636]
1.0;[3658, 4092, 2970]
1.0;[2708, 2970, 4092]
1.0;[2744, 2970, 4092]
1.0;[2956, 2970, 4092]
1.0;[4066, 4092, 4124]
1.0;[4066, 4092, 4148]
1.0;[3658, 4092, 4066]
1.0;[2956, 4092, 4124]
1.0;[2708, 4066, 4092]
1.0;[2744, 4066, 4092]
1.0;[2956, 4066, 4092]
1.0;[2970, 4092, 4066]
1.0;[4068, 4092, 4124]
1.0;[4068, 4092, 4148]
1.0;[4068, 4092, 3636]
1.0;[4068, 3658, 4092]
1.0;[4068, 2708, 4092]
1.0;[2744, 4068, 4092]
1.0;[4068, 2956, 4092]
1.0;[4068, 2970, 4092]
1.0;[4068, 4066, 4092]
1.0;[2956, 4092, 4148]
1.0;[2744, 2708, 4092]
1.0;[4124, 3636]
1.0;[4068, 4066, 2956]
1.0;[4068, 2970, 4124]
1.0;[4068, 2970, 4148]
1.0;[4068, 2970, 3636]
1.0;[2970, 4068, 3658]
1.0;[4068, 2970, 2708]
1.0;[2744, 2970, 4068]
1.0;[4068, 2970, 2956]
1.0;[4068, 4066, 4124]
1.0;[4068, 4066, 4148]
1.0;[4068, 4066, 3636]
1.0;[3658, 4068, 4066]
1.0;[4068, 4066, 2708]
1.0;[2744, 4066, 4068]
1.0;[2970, 4068, 4066]
1.0;[2744, 3658, 4092]
1.0;[4092, 4124, 4148]
1.0;[4092, 4124, 3636]
1.0;[3636, 4092, 4148]
1.0;[3658, 4092, 4124]
1.0;[3658, 4092, 4148]
1.0;[3658, 4092, 3636]
1.0;[2708, 4092, 4124]
1.0;[2708, 4092, 4148]
1.0;[2708, 4092, 3636]
1.0;[2708, 3658, 4092]
1.0;[2744, 4092, 4124]
1.0;[2744, 4092, 4148]
1.0;[2744, 4092, 3636]
1.0;[4148, 4124]
1.0;[4148, 3636]
1.0;[4068, 2956, 2708]
1.0;[2708, 4092]
1.0;[4068, 4124]
1.0;[4068, 4148]
1.0;[4068, 3636]
1.0;[3658, 4068]
1.0;[4068, 2708]
1.0;[2744, 4068]
1.0;[4068, 2956]
1.0;[2970, 4068]
1.0;[4066, 4068]
1.0;[4092, 4124]
1.0;[4092, 4148]
1.0;[4092, 3636]
1.0;[3658, 4092]
1.0;[2744, 4092]
1.0;[4066, 2956]
1.0;[2956, 4092]
1.0;[2970, 4092]
1.0;[4066, 4092]
1.0;[4068, 4092]
1.0;[4124]
1.0;[4148]
1.0;[3636]
1.0;[3658]
1.0;[2708]
1.0;[2744]
1.0;[2956]
1.0;[2970]
1.0;[4066]
1.0;[2970, 4066]
1.0;[2744, 4066]
1.0;[3658, 4124]
1.0;[2956, 3636]
1.0;[3658, 4148]
1.0;[3658, 3636]
1.0;[2708, 4124]
1.0;[2708, 4148]
1.0;[2708, 3636]
1.0;[3658, 2708]
1.0;[2744, 4124]
1.0;[2744, 4148]
1.0;[2744, 3636]
1.0;[2744, 3658]
1.0;[2744, 2708]
1.0;[2956, 4124]
1.0;[2956, 4148]
1.0;[3658, 2956]
1.0;[4066, 2708]
1.0;[2956, 2708]
1.0;[2744, 2956]
1.0;[2970, 4124]
1.0;[2970, 4148]
1.0;[2970, 3636]
1.0;[2970, 3658]
1.0;[2970, 2708]
1.0;[2744, 2970]
1.0;[2970, 2956]
1.0;[4066, 4124]
1.0;[4066, 4148]
1.0;[4066, 3636]
1.0;[3658, 4066]
1.0;[2744, 4068, 2956]
1.0;[4068, 3658, 2956]
1.0;[2744, 4068, 4092, 3636]
1.0;[2956, 4148, 3636]
1.0;[2708, 3658, 3636]
1.0;[2744, 4148, 4124]
1.0;[2744, 4124, 3636]
1.0;[2744, 4148, 3636]
1.0;[2744, 3658, 4124]
1.0;[2744, 3658, 4148]
1.0;[2744, 3658, 3636]
1.0;[2744, 2708, 4124]
1.0;[2744, 2708, 4148]
1.0;[2744, 2708, 3636]
1.0;[2744, 3658, 2708]
1.0;[2956, 4148, 4124]
1.0;[2956, 4124, 3636]
1.0;[2956, 3658, 4124]
1.0;[2708, 3658, 4124]
1.0;[2956, 3658, 4148]
1.0;[2956, 3658, 3636]
1.0;[2956, 2708, 4124]
1.0;[2956, 2708, 4148]
1.0;[2956, 2708, 3636]
1.0;[2956, 3658, 2708]
1.0;[2744, 2956, 4124]
1.0;[2744, 2956, 4148]
1.0;[2744, 2956, 3636]
1.0;[2744, 3658, 2956]
1.0;[2744, 2956, 2708]
1.0;[2970, 4148, 4124]
1.0;[2970, 4124, 3636]
1.0;[2708, 3658, 4148]
1.0;[2708, 4148, 3636]
1.0;[2970, 4124, 3658]
1.0;[2744, 4068, 2970, 4092]
1.0;[2744, 4068, 3658, 4092]
1.0;[2744, 2708, 4092, 4068]
1.0;[4068, 2956, 4092, 4124]
1.0;[4068, 2956, 4092, 4148]
1.0;[4068, 2956, 4092, 3636]
1.0;[4068, 2956, 3658, 4092]
1.0;[2956, 2708, 4092, 4068]
1.0;[2744, 2956, 4092, 4068]
1.0;[4068, 2970, 4092, 4124]
1.0;[4068, 2970, 4092, 4148]
1.0;[4068, 2970, 4092, 3636]
1.0;[4068, 3658, 4092, 2970]
1.0;[4068, 2708, 2970, 4092]
1.0;[4068, 2956, 2970, 4092]
1.0;[2708, 4124, 3636]
1.0;[4068, 4066, 4092, 4124]
1.0;[4068, 4066, 4092, 4148]
1.0;[4068, 4066, 4092, 3636]
1.0;[4068, 3658, 4092, 4066]
1.0;[4068, 2708, 4066, 4092]
1.0;[2744, 4068, 4066, 4092]
1.0;[4068, 2956, 4066, 4092]
1.0;[4068, 2970, 4092, 4066]
1.0;[3636, 4124, 4148]
1.0;[3658, 4148, 4124]
1.0;[3658, 4124, 3636]
1.0;[3658, 4148, 3636]
1.0;[2708, 4148, 4124]
1.0;[2970, 4148, 3636]
1.0;[2970, 4148, 3658]
1.0;[4068, 2956, 3636]
1.0;[4068, 4148, 3636]
1.0;[2956, 4066, 3636]
1.0;[3658, 2956, 4066]
1.0;[2956, 4066, 2708]
1.0;[2744, 4066, 2956]
1.0;[2970, 4124, 4066]
1.0;[2970, 4148, 4066]
1.0;[2970, 3636, 4066]
1.0;[2970, 3658, 4066]
1.0;[2970, 2708, 4066]
1.0;[2744, 2970, 4066]
1.0;[2970, 2956, 4066]
1.0;[4068, 4148, 4124]
1.0;[4068, 4124, 3636]
1.0;[4068, 3658, 4124]
1.0;[2956, 4066, 4124]
1.0;[4068, 3658, 4148]
1.0;[4068, 3658, 3636]
1.0;[4068, 2708, 4124]
